Date,Close
"Sep 8, 2017", 2.39
"Sep 6, 2017", 2.392
"Sep 5, 2017", 2.409
"Sep 4, 2017", 2.412
"Aug 31, 2017",2.41
"Aug 29, 2017",2.389
"Aug 25, 2017",2.408
"Aug 24, 2017",2.407
"Aug 23, 2017",2.409
"Aug 21, 2017",2.382
"Aug 18, 2017",2.385
"Aug 16, 2017",2.407
"Aug 11, 2017",2.372
"Aug 10, 2017",2.392
"Aug 9, 2017",2.399
"Aug 8, 2017",2.404
"Aug 4, 2017",2.387
"Aug 3, 2017",2.374
"Aug 2, 2017",2.376
"Aug 1, 2017",2.374
"July 28, 2017",2.384
"July 27, 2017",2.383
"July 26, 2017",2.389
"July 24, 2017",2.386
"July 21, 2017",2.395
"July 20, 2017",2.401
"July 19, 2017",2.377
"July 18, 2017",2.378
"July 17, 2017",2.372
"July 14, 2017",2.372
"July 13, 2017",2.373
"July 12, 2017",2.364
"July 11, 2017",2.354
"July 10, 2017",2.353
"July 7, 2017",2.342
"July 6, 2017",2.347
"July 5, 2017",2.356
"July 4, 2017",2.353
"July 3, 2017",2.35
"Jun 30, 2017",2.35
"Jun 29, 2017",2.37
"Jun 28, 2017",2.37
"Jun 27, 2017",2.39
"Jun 26, 2017",2.39
"Jun 23, 2017",2.38
"Jun 22, 2017",2.39
"Jun 21, 2017",2.39
"Jun 20, 2017",2.4
"Jun 16, 2017",2.38
"Jun 15, 2017",2.39
"Jun 14, 2017",2.39
"Jun 13, 2017",2.38
"Jun 12, 2017",2.38
"Jun 9, 2017",2.38
"Jun 8, 2017",2.36
"Jun 7, 2017",2.37
"Jun 6, 2017",2.37
"Jun 5, 2017",2.37
"Jun 2, 2017",2.37
"Jun 1, 2017",2.36
"May 31, 2017",2.36
"May 30, 2017",2.35
"May 26, 2017",2.36
"May 25, 2017",2.34
"May 24, 2017",2.34
"May 23, 2017",2.34
"May 22, 2017",2.32
"May 19, 2017",2.31
"May 18, 2017",2.3
"May 17, 2017",2.34
"May 16, 2017",2.35
"May 15, 2017",2.33
"May 12, 2017",2.34
"May 11, 2017",2.33
"May 10, 2017",2.32
"May 9, 2017",2.33
"May 8, 2017",2.32
"May 5, 2017",2.32
"May 4, 2017",2.32
"May 3, 2017",2.32
"May 2, 2017",2.32
"Apr 28, 2017",2.31
"Apr 27, 2017",2.32
"Apr 26, 2017",2.33
"Apr 25, 2017",2.32
"Apr 24, 2017",2.31
"Apr 21, 2017",2.3
"Apr 20, 2017",2.28
"Apr 19, 2017",2.28
"Apr 18, 2017",2.3
"Apr 13, 2017",2.32
